Label (Grouping),Arkansas!!Percent!!Margin of Error,"Benton County, Arkansas!!Percent!!Margin of Error","Craighead County, Arkansas!!Percent!!Margin of Error","Faulkner County, Arkansas!!Percent!!Margin of Error","Garland County, Arkansas!!Percent!!Margin of Error","Jefferson County, Arkansas!!Percent!!Margin of Error","Lonoke County, Arkansas!!Percent!!Margin of Error","Pulaski County, Arkansas!!Percent!!Margin of Error","Saline County, Arkansas!!Percent!!Margin of Error","Sebastian County, Arkansas!!Percent!!Margin of Error","Washington County, Arkansas!!Percent!!Margin of Error","White County, Arkansas!!Percent!!Margin of Error"
    POVERTY STATUS IN THE PAST 12 MONTHS,,,,,,,,,,,,
        Below poverty level,±0.6,±1.4,±3.2,±3.0,±3.5,±4.0,±3.2,±2.3,±2.3,±3.1,±2.0,±4.3
        At or above  poverty level,±0.6,±1.4,±3.2,±3.0,±3.5,±4.0,±3.2,±2.3,±2.3,±3.1,±2.0,±4.3
    DISABILITY STATUS,,,,,,,,,,,,
        With one or more people with a disability,±0.7,±1.9,±4.4,±3.7,±3.4,±5.2,±4.8,±2.4,±4.1,±3.7,±2.2,±4.7
        With no persons with a disability,±0.7,±1.9,±4.4,±3.7,±3.4,±5.2,±4.8,±2.4,±4.1,±3.7,±2.2,±4.7
    RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER,,,,,,,,,,,,
        White alone,±0.5,±2.6,±2.4,±2.5,±1.9,±2.3,±3.1,±1.3,±2.5,±2.3,±2.4,±2.7
        Black or African American alone,±0.4,±0.6,±1.8,±2.6,±1.6,±2.4,±1.6,±1.6,±2.0,±1.2,±0.6,±0.7
        American Indian and Alaska Native alone,±0.1,N,N,N,N,N,N,±0.2,N,N,±0.6,N
        Asian alone,±0.1,N,N,N,N,N,N,±0.3,N,±0.8,±0.6,N
        Native Hawaiian and Other Pacific Islander alone,±0.1,N,N,N,N,N,N,N,N,N,N,N
        Some other race alone,±0.2,±0.8,N,N,N,N,N,±0.8,±1.1,±1.4,±1.1,N
        Two or more races,±0.6,±2.6,±3.1,±1.2,±1.5,±1.2,±2.6,±1.2,N,±2.0,±2.4,±2.5
        Hispanic or Latino origin (of any race),±0.3,±1.0,±1.1,±0.7,N,±0.7,N,±0.8,±0.7,±1.3,±1.3,N
"        White alone, not Hispanic or Latino",±0.5,±2.5,±2.4,±2.5,±2.0,±2.5,±3.4,±1.2,±2.5,±2.1,±2.3,±2.7
    HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS),,,,,,,,,,,,
        Median income (dollars),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
WORK STATUS,,,,,,,,,,,,
    Families,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
        No workers in past 12 months,±0.6,±1.6,±3.7,N,N,N,N,±2.5,N,±3.1,±2.0,±3.4
        1 worker in past 12 months,±1.0,±3.1,±4.9,N,N,N,N,±3.2,N,±3.9,±3.8,±6.5
        2 or more workers in past 12 months,±0.9,±2.9,±5.3,N,N,N,N,±2.6,N,±4.1,±4.0,±6.3
