        Female,±660,,,,±48,,,,,,,,,,,,±95,,,,,,,±185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,±298,,,±106,,,±92,,,,,,±150,,,
            Ever married,±0.6,,,,±36.4,,,,,,,,,,,,±2.6,,,,,,,±0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,±1.1,,,±8.7,,,±9.8,,,,,,±5.9,,,
            Female with a birth in the past 12 months,±1.3,,,,±36.4,,,,,,,,,,,,±3.0,,,,,,,±3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,±1.1,,,±8.7,,,±9.8,,,,,,±5.9,,,
HOUSEHOLD TYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Population 15 to 19 years in households,±843,,,,±111,,,,,,,,,,,,±184,,,,,,,±234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,±379,,,±133,,,±133,,,,,,±161,,,
        In married-couple family households,±2.3,,,,±28.3,,,,,,,,,,,,±11.0,,,,,,,±11.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,±5.0,,,±14.8,,,±17.0,,,,,,±21.6,,,
"        In male householder, no spouse present, family households",±1.1,,,,±12.9,,,,,,,,,,,,±2.4,,,,,,,±10.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,±1.7,,,±5.0,,,±6.9,,,,,,±16.8,,,
"        In female householder, no spouse present, family households",±2.8,,,,±28.5,,,,,,,,,,,,±11.0,,,,,,,±15.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,±5.9,,,±14.4,,,±16.4,,,,,,±21.2,,,
        In nonfamily households,±0.9,,,,±4.5,,,,,,,,,,,,±2.4,,,,,,,±9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,±2.3,,,±8.8,,,±6.1,,,,,,±6.4,,,
Population 16 to 19 years,±868,,,,±118,,,,,,,,,,,,±156,,,,,,,±239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,±371,,,±154,,,±130,,,,,,±187,,,
    IDLENESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Not enrolled in school and not in the labor force,±1.4,,,,±11.5,,,,,,,,,,,,±4.5,,,,,,,±5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,±4.0,,,±11.2,,,±5.3,,,,,,±1.2,,,
    LABOR FORCE STATUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        In the labor force,±2.5,,,,±12.4,,,,,,,,,,,,±9.8,,,,,,,±11.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,±5.1,,,±13.0,,,±15.9,,,,,,±12.4,,,
