Label (Grouping),Arkansas!!Estimate,"Arkansas County, Arkansas!!Estimate","Ashley County, Arkansas!!Estimate","Baxter County, Arkansas!!Estimate","Benton County, Arkansas!!Estimate","Boone County, Arkansas!!Estimate","Bradley County, Arkansas!!Estimate","Calhoun County, Arkansas!!Estimate","Carroll County, Arkansas!!Estimate","Chicot County, Arkansas!!Estimate","Clark County, Arkansas!!Estimate","Clay County, Arkansas!!Estimate","Cleburne County, Arkansas!!Estimate","Cleveland County, Arkansas!!Estimate","Columbia County, Arkansas!!Estimate","Conway County, Arkansas!!Estimate","Craighead County, Arkansas!!Estimate","Crawford County, Arkansas!!Estimate","Crittenden County, Arkansas!!Estimate","Cross County, Arkansas!!Estimate","Dallas County, Arkansas!!Estimate","Desha County, Arkansas!!Estimate","Drew County, Arkansas!!Estimate","Faulkner County, Arkansas!!Estimate","Franklin County, Arkansas!!Estimate","Fulton County, Arkansas!!Estimate","Garland County, Arkansas!!Estimate","Grant County, Arkansas!!Estimate","Greene County, Arkansas!!Estimate","Hempstead County, Arkansas!!Estimate","Hot Spring County, Arkansas!!Estimate","Howard County, Arkansas!!Estimate","Independence County, Arkansas!!Estimate","Izard County, Arkansas!!Estimate","Jackson County, Arkansas!!Estimate","Jefferson County, Arkansas!!Estimate","Johnson County, Arkansas!!Estimate","Lafayette County, Arkansas!!Estimate","Lawrence County, Arkansas!!Estimate","Lee County, Arkansas!!Estimate","Lincoln County, Arkansas!!Estimate","Little River County, Arkansas!!Estimate","Logan County, Arkansas!!Estimate","Lonoke County, Arkansas!!Estimate","Madison County, Arkansas!!Estimate","Marion County, Arkansas!!Estimate","Miller County, Arkansas!!Estimate","Mississippi County, Arkansas!!Estimate","Monroe County, Arkansas!!Estimate","Montgomery County, Arkansas!!Estimate","Nevada County, Arkansas!!Estimate","Newton County, Arkansas!!Estimate","Ouachita County, Arkansas!!Estimate","Perry County, Arkansas!!Estimate","Phillips County, Arkansas!!Estimate","Pike County, Arkansas!!Estimate","Poinsett County, Arkansas!!Estimate","Polk County, Arkansas!!Estimate","Pope County, Arkansas!!Estimate","Prairie County, Arkansas!!Estimate","Pulaski County, Arkansas!!Estimate","Randolph County, Arkansas!!Estimate","St. Francis County, Arkansas!!Estimate","Saline County, Arkansas!!Estimate","Scott County, Arkansas!!Estimate","Searcy County, Arkansas!!Estimate","Sebastian County, Arkansas!!Estimate","Sevier County, Arkansas!!Estimate","Sharp County, Arkansas!!Estimate","Stone County, Arkansas!!Estimate","Union County, Arkansas!!Estimate","Van Buren County, Arkansas!!Estimate","Washington County, Arkansas!!Estimate","White County, Arkansas!!Estimate","Woodruff County, Arkansas!!Estimate","Yell County, Arkansas!!Estimate"
    Females 16 years and over,"1,228,801","7,451","8,276","18,467","106,289","15,175","4,508","2,205","11,503","4,146","9,955","6,114","10,565","3,297","10,179","8,589","44,366","25,213","19,646","6,889","3,083","4,828","7,783","51,546","7,275","5,201","42,867","7,364","18,347","8,848","13,067","5,459","15,170","5,389","7,052","27,973","10,505","2,943","6,775","3,212","3,844","5,266","8,907","29,428","6,358","7,200","17,793","16,574","3,022","3,791","3,351","3,348","10,013","4,076","7,564","4,389","9,728","8,134","26,175","3,472","165,327","7,083","8,948","49,698","4,016","3,229","51,995","6,192","7,192","5,307","15,976","7,011","92,974","32,538","2,824","8,538"
        In labor force,"663,294","4,079","3,681","8,133","62,576","8,250","2,098",954,"5,497","1,951","5,098","3,181","4,709","1,589","4,743","4,857","26,850","12,478","11,581","3,748","1,548","2,196","3,958","29,683","3,565","2,197","21,467","3,833","9,517","4,290","6,682","2,992","8,083","2,229","2,526","14,680","5,028","1,359","3,257","1,344","1,885","2,765","4,469","17,342","2,949","2,902","8,907","9,556","1,619","1,612","1,729","1,352","4,755","1,648","3,727","2,276","4,735","3,764","13,675","1,891","98,656","2,953","4,123","29,369","2,225","1,508","28,762","3,127","2,975","1,995","8,115","3,045","54,472","16,074","1,479","4,371"
            Civilian labor force,"662,323","4,079","3,681","8,133","62,560","8,250","2,098",954,"5,497","1,951","5,098","3,181","4,709","1,582","4,743","4,851","26,820","12,478","11,581","3,748","1,548","2,196","3,958","29,683","3,565","2,197","21,467","3,833","9,517","4,290","6,682","2,992","8,083","2,229","2,526","14,680","5,028","1,359","3,257","1,344","1,885","2,765","4,440","17,217","2,932","2,902","8,881","9,556","1,619","1,612","1,729","1,352","4,755","1,648","3,727","2,276","4,735","3,764","13,659","1,891","98,036","2,953","4,123","29,355","2,225","1,508","28,742","3,127","2,975","1,995","8,115","3,045","54,438","16,063","1,479","4,371"
                Employed,"629,052","3,844","3,518","7,647","60,914","7,809","1,933",824,"5,320","1,754","4,963","3,071","4,527","1,525","4,361","4,582","25,011","12,027","10,496","3,493","1,405","2,098","3,869","28,776","3,289","2,125","20,536","3,731","8,808","4,029","6,496","2,718","7,803","2,145","2,315","13,515","4,907","1,314","2,954","1,173","1,882","2,622","4,151","16,520","2,783","2,758","8,147","8,758","1,503","1,498","1,598","1,277","4,393","1,531","3,005","2,175","4,504","3,365","12,808","1,792","93,189","2,790","3,867","28,263","2,067","1,432","27,276","3,022","2,854","1,896","7,889","2,808","52,185","15,281","1,352","4,186"
    Own children of the householder under 6 years,"213,162","1,342","1,224","1,794","21,963","2,660",665,245,"1,922",677,"1,301",943,"1,339",424,"1,647","1,369","8,200","4,333","4,294","1,252",354,859,"1,251","8,813","1,001",736,"5,886","1,166","3,660","1,647","1,913","1,058","2,613",630,"1,026","4,746","1,897",343,"1,083",503,729,650,"1,370","5,548","1,240",803,"2,861","3,391",533,429,538,448,"1,422",587,"1,354",642,"1,598","1,260","4,502",529,"29,750","1,113","1,717","8,236",698,429,"9,151","1,522",916,661,"2,808",818,"19,068","5,119",367,"1,576"
        All parents in family in labor force,"140,694","1,006",629,"1,147","13,729","1,754",297,147,"1,013",343,675,626,891,347,"1,273","1,105","6,406","2,342","2,974","1,031",325,738,907,"6,165",673,378,"3,586",921,"2,103","1,084","1,221",766,"1,924",382,715,"3,219","1,211",202,606,399,477,426,847,"3,739",785,624,"1,933","2,272",489,164,512,343,794,339,898,376,906,835,"2,716",412,"20,182",696,"1,125","5,749",483,192,"6,345",892,664,383,"1,902",575,"12,310","2,843",293,913
    Own children of the householder 6 to 17 years,"441,934","2,387","2,996","4,782","47,289","4,758","1,703",683,"3,960","1,430","2,716","1,937","2,989","1,259","2,700","3,189","16,739","9,592","8,005","2,357",569,"1,912","2,386","19,004","2,679","1,551","12,279","2,746","6,396","3,531","4,814","2,273","5,215","1,523","2,062","8,987","4,194",723,"2,184",958,"1,278","1,636","2,775","12,370","2,285","1,704","6,409","6,422",806,"1,047","1,049","1,029","3,523","1,578","2,833","1,446","3,319","2,979","9,132",993,"56,047","2,577","3,220","18,175","1,577","1,033","19,543","3,052","2,363","1,653","6,067","2,114","36,506","11,848",826,"3,263"
        All parents in family in labor force,"308,447","1,958","1,862","2,905","32,232","3,510","1,050",506,"2,730",816,"1,643","1,471","1,955",834,"1,526","2,245","12,929","5,479","6,315","1,862",487,"1,224","1,892","14,586","1,758",879,"7,929","1,958","4,745","2,155","3,686","1,560","3,685","1,067","1,382","6,700","3,017",467,"1,424",551,899,"1,097","2,008","9,168","1,543","1,185","4,318","4,649",566,612,657,718,"2,677","1,042","2,048",936,"1,940","1,974","6,438",847,"40,741","1,495","2,161","14,569",890,681,"12,089","1,578","1,534",924,"4,433","1,298","25,256","7,628",707,"2,161"
COMMUTING TO WORK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Workers 16 years and over,"1,294,646","7,864","7,284","15,091","131,630","15,877","4,104","2,085","11,639","3,280","10,127","6,082","9,882","3,063","8,790","8,910","50,002","25,712","20,394","7,008","2,773","4,335","7,633","58,854","6,804","4,053","39,681","7,942","18,786","8,473","13,121","5,483","16,029","4,213","5,600","24,773","10,277","2,508","6,447","2,640","3,227","5,001","8,846","33,736","6,251","5,450","16,736","17,257","2,770","3,194","3,006","2,641","8,743","3,594","6,143","4,608","9,405","7,225","26,475","3,552","184,037","6,828","8,742","57,323","4,259","2,952","57,633","6,910","6,066","4,134","15,665","5,776","113,124","31,923","2,792","9,373"
"        Car, truck, or van -- drove alone","1,065,652","6,841","6,143","12,154","109,704","13,138","3,469","1,872","9,187","2,771","7,783","4,923","8,373","2,667","7,434","7,049","41,869","22,589","16,573","5,894","2,371","3,632","6,281","49,581","5,635","3,284","31,978","6,400","15,655","7,035","10,951","4,515","13,445","3,313","4,626","21,793","8,119","2,001","5,503","1,979","2,791","4,304","6,901","28,709","5,513","4,238","14,194","14,599","2,265","2,508","2,362","2,172","7,737","2,893","5,314","3,606","7,637","5,610","21,923","2,840","150,551","5,587","7,390","47,690","3,384","2,253","46,982","5,052","4,924","3,232","13,809","4,358","86,943","26,992","2,398","7,461"
"        Car, truck, or van -- carpooled","132,530",580,673,"1,777","10,855","1,527",348,104,"1,031",152,"1,304",556,932,165,686,"1,187","5,385","2,034","2,419",747,308,525,775,"5,311",766,275,"4,581",941,"2,162","1,146","1,509",665,"1,660",552,515,"1,640","1,119",274,619,427,347,517,"1,071","2,894",425,693,"1,642","2,216",412,522,534,158,597,396,617,686,"1,072","1,139","2,760",292,"16,997",694,772,"6,504",622,508,"5,960","1,505",730,349,"1,067",808,"14,537","2,971",193,"1,091"
        Public transportation (excluding taxicab),"3,950",0,0,2,176,14,0,5,11,6,47,2,0,0,24,0,88,5,33,0,0,1,0,93,77,50,99,0,31,47,29,13,33,0,0,118,80,10,1,0,11,0,72,71,0,6,87,42,0,0,53,0,0,4,0,4,0,26,136,0,"1,285",2,1,54,8,16,98,7,5,0,56,0,735,69,0,7
        Walked,"21,187",160,151,444,"1,571",245,136,42,417,169,541,203,116,76,499,85,768,382,238,87,55,85,364,948,50,141,804,65,350,101,356,141,126,114,75,329,303,59,78,20,3,28,218,356,64,103,172,90,74,25,23,37,106,32,77,83,178,73,476,79,"2,602",119,177,351,49,42,909,79,169,202,303,175,"1,877",726,84,132
        Other means,"14,781",103,172,133,957,47,89,42,154,113,84,77,51,34,67,79,160,77,136,54,24,5,77,627,117,14,654,27,94,8,29,11,193,151,156,297,265,52,57,33,7,127,240,406,83,57,139,150,0,19,14,12,81,17,32,60,53,75,416,75,"2,982",61,161,415,78,31,"1,196",62,66,75,56,190,"1,340",369,10,106
        Worked from home,"56,546",180,145,581,"8,367",906,62,20,839,69,368,321,410,121,80,510,"1,732",625,995,226,15,87,136,"2,294",159,289,"1,565",509,494,136,247,138,572,83,228,596,391,112,189,181,68,25,344,"1,300",166,353,502,160,19,120,20,262,222,252,103,169,465,302,764,266,"9,620",365,241,"2,309",118,102,"2,488",205,172,276,374,245,"7,692",796,107,576
        Mean travel time to work (minutes),21.8,17.5,20.4,16.7,20.0,18.9,22.8,21.7,21.3,19.1,19.4,22.9,27.8,32.7,17.4,26.7,18.9,21.9,20.8,24.2,23.1,18.6,20.9,24.8,28.5,24.8,21.3,29.5,22.1,21.4,26.8,19.4,18.2,19.2,19.9,20.3,18.9,28.1,26.2,22.7,26.0,28.2,25.1,29.4,32.1,22.6,19.7,18.7,26.4,29.6,27.4,31.3,21.5,35.2,16.2,28.7,26.1,22.3,20.3,25.9,20.3,23.8,18.5,25.7,26.8,27.8,19.3,27.0,21.3,23.0,19.2,29.7,20.7,23.4,19.6,21.7
OCCUPATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Civilian employed population 16 years and over,"1,309,748","7,929","7,389","15,355","132,873","16,152","4,150","2,085","11,759","3,282","10,240","6,182","10,037","3,138","8,843","8,992","51,025","25,924","20,641","7,237","2,794","4,377","7,766","59,134","6,898","4,091","40,787","8,048","19,390","8,627","13,282","5,544","16,206","4,289","5,625","25,271","10,398","2,568","6,606","2,697","3,347","5,136","8,991","33,170","6,444","5,575","17,026","17,926","2,886","3,241","3,103","2,693","8,779","3,677","6,303","4,639","9,572","7,335","26,827","3,609","183,975","6,993","8,791","57,987","4,394","3,057","58,496","7,091","6,113","4,197","15,928","5,833","114,481","32,226","2,800","9,476"
"        Management, business, science, and arts occupations","456,538","2,483","1,855","4,924","51,488","5,378","1,224",447,"3,476",925,"2,987","1,948","2,760","1,069","2,944","2,576","18,123","7,596","6,476","1,745",576,"1,236","2,771","23,803","1,982","1,227","13,002","2,778","5,970","2,200","4,056","1,380","4,916","1,307","1,443","7,499","2,966",746,"1,743",781,938,"1,647","2,219","11,876","1,723","1,701","5,732","4,924",663,963,735,698,"2,914","1,074","1,733","1,351","2,439","2,343","8,670","1,111","78,697","2,008","2,294","22,124","1,226",765,"19,612","1,367","1,503","1,290","5,495","1,621","46,625","10,615",921,"2,115"
        Service occupations,"217,074","1,216","1,297","2,504","18,806","2,734",664,277,"1,989",593,"2,283","1,009","2,001",258,"1,419","1,582","8,588","4,249","3,678","1,080",733,889,"1,318","10,129",965,917,"8,918","1,176","2,887","1,571","2,530",875,"2,738",889,"1,240","5,345","1,601",408,"1,018",475,556,567,"1,568","4,781",873,973,"2,755","2,608",550,412,828,374,"1,754",531,"1,130",759,"1,874","1,349","5,410",569,"29,390","1,113","1,497","8,266",629,537,"9,883","1,080","1,286",817,"2,568","1,090","17,698","6,042",423,"1,685"
        Sales and office occupations,"278,061","1,526","1,241","3,302","30,160","3,860",561,385,"2,287",581,"2,187","1,243","1,976",693,"1,616","1,623","11,463","6,129","4,052","1,792",475,946,"1,589","12,703","1,380",781,"10,400","1,548","3,841","1,537","2,895",886,"3,348",695,"1,142","4,603","1,949",535,"1,516",494,713,804,"1,695","7,679","1,263","1,012","3,778","3,422",570,765,355,667,"1,286",728,"1,406",832,"1,874","1,245","4,880",895,"42,471","1,041","1,501","14,231",737,692,"12,591","1,052","1,377",642,"3,435","1,086","22,655","6,154",629,"1,958"
"        Natural resources, construction, and maintenance occupations","131,748",974,936,"1,341","11,559","1,471",612,421,"1,586",352,928,794,"1,516",490,786,"1,420","4,759","2,606","2,197","1,095",240,535,899,"5,084",876,492,"4,075","1,073","2,519","1,163","1,597",975,"1,666",491,669,"1,904","1,100",367,817,418,473,798,"1,105","4,089","1,165",588,"1,520","1,988",225,437,499,374,754,557,661,551,"1,235","1,061","2,562",465,"11,484","1,065","1,535","5,659",557,356,"5,598","1,363",811,975,"1,690",761,"10,665","3,873",229,"1,217"
"        Production, transportation, and material moving occupations","226,327","1,730","2,060","3,284","20,860","2,709","1,089",555,"2,421",831,"1,855","1,188","1,784",628,"2,078","1,791","8,092","5,344","4,238","1,525",770,771,"1,189","7,415","1,695",674,"4,392","1,473","4,173","2,156","2,204","1,428","3,538",907,"1,131","5,920","2,782",512,"1,512",529,667,"1,320","2,404","4,745","1,420","1,301","3,241","4,984",878,664,686,580,"2,071",787,"1,373","1,146","2,150","1,337","5,305",569,"21,933","1,766","1,964","7,707","1,245",707,"10,812","2,229","1,136",473,"2,740","1,275","16,838","5,542",598,"2,501"
INDUSTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Civilian employed population 16 years and over,"1,309,748","7,929","7,389","15,355","132,873","16,152","4,150","2,085","11,759","3,282","10,240","6,182","10,037","3,138","8,843","8,992","51,025","25,924","20,641","7,237","2,794","4,377","7,766","59,134","6,898","4,091","40,787","8,048","19,390","8,627","13,282","5,544","16,206","4,289","5,625","25,271","10,398","2,568","6,606","2,697","3,347","5,136","8,991","33,170","6,444","5,575","17,026","17,926","2,886","3,241","3,103","2,693","8,779","3,677","6,303","4,639","9,572","7,335","26,827","3,609","183,975","6,993","8,791","57,987","4,394","3,057","58,496","7,091","6,113","4,197","15,928","5,833","114,481","32,226","2,800","9,476"
"        Agriculture, forestry, fishing and hunting, and mining","35,004",838,562,180,"1,822",398,468,157,864,305,276,694,217,221,304,685,"1,270",306,561,523,69,485,350,702,303,118,568,377,681,681,214,546,435,265,456,348,478,300,437,423,169,138,556,790,345,108,260,877,227,334,275,117,140,166,564,269,726,507,581,416,751,405,568,448,346,137,"1,168",530,259,493,380,293,"1,166",792,228,588
        Construction,"90,504",434,572,975,"9,321","1,159",323,236,994,157,594,336,"1,010",120,236,807,"3,464","1,664",994,585,118,179,522,"4,162",628,312,"3,329",662,"1,828",437,"1,101",291,"1,042",197,400,"1,052",420,250,464,141,172,420,395,"2,633",735,327,962,674,122,322,210,339,527,549,263,262,822,497,"1,571",255,"11,270",638,915,"4,118",186,216,"4,030",724,512,529,"1,319",432,"9,205","2,168",90,579
        Manufacturing,"175,414","1,665","1,450","2,703","18,445","1,690",803,329,"2,446",694,"1,128",735,"1,428",563,"1,565","1,674","6,807","4,712","2,362",575,738,550,"1,035","4,891","1,474",373,"3,083",982,"3,871","1,810","1,577","1,738","3,182",690,863,"4,131","2,468",390,957,295,552,948,"2,152","2,302","1,110","1,540","2,755","5,181",597,369,571,386,"1,896",438,765,882,"1,446","1,246","4,048",379,"11,864","1,489","1,205","4,792","1,322",503,"10,075","1,940",799,306,"2,761",505,"15,091","3,652",406,"2,269"
        Wholesale trade,"32,037",185,60,265,"4,043",293,66,0,13,117,83,169,100,53,120,131,"1,241",584,768,313,2,183,112,"1,331",92,138,"1,013",278,317,135,266,26,231,51,165,578,48,13,109,44,28,49,50,"1,267",121,47,553,285,127,71,4,9,193,41,137,113,338,207,870,65,"5,171",118,355,"1,988",146,75,"1,634",102,58,52,348,73,"2,799",551,153,103
        Retail trade,"170,961",898,902,"2,307","28,553","2,033",251,252,"1,273",228,"1,400",870,"1,254",355,"1,182",870,"6,808","3,645","2,580","1,118",154,512,909,"7,102",703,469,"6,189",723,"2,459",904,"2,028",479,"1,535",321,808,"2,746","1,438",313,808,286,367,595,"1,213","4,192",860,773,"2,348","1,948",329,417,273,334,676,705,722,498,"1,104",863,"3,179",429,"20,637",742,"1,016","7,074",329,445,"6,793",704,870,470,"1,876",701,"14,018","4,310",236,"1,250"
"        Transportation and warehousing, and utilities","77,392",413,529,539,"6,967","2,129",116,133,454,134,655,365,660,243,697,647,"2,072","1,736","2,226",611,309,147,180,"2,900",577,373,975,649,979,598,583,282,892,127,278,"1,416",633,129,667,149,138,307,542,"3,078",476,192,"1,008",861,237,209,123,219,655,187,354,250,596,354,"2,060",261,"9,945",547,700,"3,651",163,210,"4,104",334,351,160,650,614,"6,378","2,392",232,685
        Information,"18,007",117,39,197,"1,053",263,40,18,286,21,71,31,51,18,61,153,783,249,367,46,10,40,33,"1,395",36,10,665,113,124,25,64,151,163,66,14,202,66,17,27,1,92,13,88,551,121,107,281,415,7,14,1,18,69,49,20,71,148,74,202,16,"4,688",9,52,"1,247",39,0,587,0,79,52,116,2,"1,289",282,8,114
"        Finance and insurance, and real estate and rental and leasing","64,276",261,112,948,"6,078",582,205,55,503,130,325,328,448,252,421,149,"2,708","1,278",814,359,98,184,332,"3,120",277,123,"2,183",313,732,305,613,60,711,110,145,"1,360",304,77,237,49,150,178,247,"2,284",190,266,881,605,67,117,64,179,245,84,338,173,239,180,"1,228",207,"12,912",161,330,"4,175",240,119,"2,519",156,279,82,"1,107",392,"4,753","1,309",213,318
"        Professional, scientific, and management, and administrative and waste management services","100,720",314,227,957,"13,490","1,105",173,199,867,84,469,206,895,165,416,789,"3,448","2,144","1,079",426,82,249,475,"5,559",314,136,"3,810",547,996,316,805,86,567,107,230,"1,136",490,101,202,140,129,255,530,"2,125",326,368,992,627,93,166,220,82,448,250,337,181,789,342,"2,019",284,"19,584",271,312,"4,702",182,110,"5,381",475,313,182,"1,068",248,"10,770","2,157",178,423
