Label (Grouping),Arkansas!!Percent Uninsured!!Margin of Error,"Arkansas County, Arkansas!!Percent Uninsured!!Margin of Error","Ashley County, Arkansas!!Percent Uninsured!!Margin of Error","Baxter County, Arkansas!!Percent Uninsured!!Margin of Error","Benton County, Arkansas!!Percent Uninsured!!Margin of Error","Boone County, Arkansas!!Percent Uninsured!!Margin of Error","Bradley County, Arkansas!!Percent Uninsured!!Margin of Error","Calhoun County, Arkansas!!Percent Uninsured!!Margin of Error","Carroll County, Arkansas!!Percent Uninsured!!Margin of Error","Chicot County, Arkansas!!Percent Uninsured!!Margin of Error","Clark County, Arkansas!!Percent Uninsured!!Margin of Error","Clay County, Arkansas!!Percent Uninsured!!Margin of Error","Cleburne County, Arkansas!!Percent Uninsured!!Margin of Error","Cleveland County, Arkansas!!Percent Uninsured!!Margin of Error","Columbia County, Arkansas!!Percent Uninsured!!Margin of Error","Conway County, Arkansas!!Percent Uninsured!!Margin of Error","Craighead County, Arkansas!!Percent Uninsured!!Margin of Error","Crawford County, Arkansas!!Percent Uninsured!!Margin of Error","Crittenden County, Arkansas!!Percent Uninsured!!Margin of Error","Cross County, Arkansas!!Percent Uninsured!!Margin of Error","Dallas County, Arkansas!!Percent Uninsured!!Margin of Error","Desha County, Arkansas!!Percent Uninsured!!Margin of Error","Drew County, Arkansas!!Percent Uninsured!!Margin of Error","Faulkner County, Arkansas!!Percent Uninsured!!Margin of Error","Franklin County, Arkansas!!Percent Uninsured!!Margin of Error","Fulton County, Arkansas!!Percent Uninsured!!Margin of Error","Garland County, Arkansas!!Percent Uninsured!!Margin of Error","Grant County, Arkansas!!Percent Uninsured!!Margin of Error","Greene County, Arkansas!!Percent Uninsured!!Margin of Error","Hempstead County, Arkansas!!Percent Uninsured!!Margin of Error","Hot Spring County, Arkansas!!Percent Uninsured!!Margin of Error","Howard County, Arkansas!!Percent Uninsured!!Margin of Error","Independence County, Arkansas!!Percent Uninsured!!Margin of Error","Izard County, Arkansas!!Percent Uninsured!!Margin of Error","Jackson County, Arkansas!!Percent Uninsured!!Margin of Error","Jefferson County, Arkansas!!Percent Uninsured!!Margin of Error","Johnson County, Arkansas!!Percent Uninsured!!Margin of Error","Lafayette County, Arkansas!!Percent Uninsured!!Margin of Error","Lawrence County, Arkansas!!Percent Uninsured!!Margin of Error","Lee County, Arkansas!!Percent Uninsured!!Margin of Error","Lincoln County, Arkansas!!Percent Uninsured!!Margin of Error","Little River County, Arkansas!!Percent Uninsured!!Margin of Error","Logan County, Arkansas!!Percent Uninsured!!Margin of Error","Lonoke County, Arkansas!!Percent Uninsured!!Margin of Error","Madison County, Arkansas!!Percent Uninsured!!Margin of Error","Marion County, Arkansas!!Percent Uninsured!!Margin of Error","Miller County, Arkansas!!Percent Uninsured!!Margin of Error","Mississippi County, Arkansas!!Percent Uninsured!!Margin of Error","Monroe County, Arkansas!!Percent Uninsured!!Margin of Error","Montgomery County, Arkansas!!Percent Uninsured!!Margin of Error","Nevada County, Arkansas!!Percent Uninsured!!Margin of Error","Newton County, Arkansas!!Percent Uninsured!!Margin of Error","Ouachita County, Arkansas!!Percent Uninsured!!Margin of Error","Perry County, Arkansas!!Percent Uninsured!!Margin of Error","Phillips County, Arkansas!!Percent Uninsured!!Margin of Error","Pike County, Arkansas!!Percent Uninsured!!Margin of Error","Poinsett County, Arkansas!!Percent Uninsured!!Margin of Error","Polk County, Arkansas!!Percent Uninsured!!Margin of Error","Pope County, Arkansas!!Percent Uninsured!!Margin of Error","Prairie County, Arkansas!!Percent Uninsured!!Margin of Error","Pulaski County, Arkansas!!Percent Uninsured!!Margin of Error","Randolph County, Arkansas!!Percent Uninsured!!Margin of Error","St. Francis County, Arkansas!!Percent Uninsured!!Margin of Error","Saline County, Arkansas!!Percent Uninsured!!Margin of Error","Scott County, Arkansas!!Percent Uninsured!!Margin of Error","Searcy County, Arkansas!!Percent Uninsured!!Margin of Error","Sebastian County, Arkansas!!Percent Uninsured!!Margin of Error","Sevier County, Arkansas!!Percent Uninsured!!Margin of Error","Sharp County, Arkansas!!Percent Uninsured!!Margin of Error","Stone County, Arkansas!!Percent Uninsured!!Margin of Error","Union County, Arkansas!!Percent Uninsured!!Margin of Error","Van Buren County, Arkansas!!Percent Uninsured!!Margin of Error","Washington County, Arkansas!!Percent Uninsured!!Margin of Error","White County, Arkansas!!Percent Uninsured!!Margin of Error","Woodruff County, Arkansas!!Percent Uninsured!!Margin of Error","Yell County, Arkansas!!Percent Uninsured!!Margin of Error"
        75 years and older,±0.1,±2.6,±2.1,±0.5,±0.5,±0.1,±1.5,±6.7,±1.5,±2.8,±2.3,±2.5,±1.2,±5.7,±2.0,±2.0,±0.2,±0.5,±1.4,±3.1,±5.1,±3.9,±2.7,±0.1,±2.5,±2.6,±2.5,±2.7,±0.5,±3.8,±1.4,±3.7,±1.4,±2.3,±3.1,±0.7,±2.1,±5.0,±2.7,±5.0,±4.6,±3.4,±0.3,±0.4,±0.8,±1.9,±2.3,±1.4,±5.1,±3.5,±5.3,±4.5,±1.8,±4.2,±2.5,±3.9,±2.2,±1.8,±0.9,±3.9,±0.3,±2.4,±2.2,±0.4,±4.2,±4.2,±0.2,±3.7,±1.9,±2.3,±1.3,±1.8,±0.7,±0.7,±6.0,±2.4
        Under 19 years,±0.3,±1.4,±1.1,±1.5,±1.0,±1.9,±3.5,±5.6,±5.6,±1.4,±1.9,±1.7,±2.6,±1.8,±2.1,±1.5,±1.3,±1.7,±1.4,±2.2,±4.3,±2.2,±2.2,±1.1,±0.8,±11.5,±1.8,±2.2,±1.5,±3.7,±1.7,±7.2,±2.0,±2.3,±2.6,±1.3,±1.0,±4.1,±1.4,±3.0,±4.8,±2.7,±1.6,±1.7,±2.9,±1.7,±0.9,±1.9,±4.9,±4.3,±2.3,±4.9,±2.2,±1.5,±2.0,±1.3,±3.1,±1.6,±1.9,±2.9,±0.8,±1.3,±2.2,±1.2,±6.1,±1.6,±2.1,±3.5,±1.5,±3.9,±1.9,±2.8,±1.5,±1.7,±1.9,±1.0
        19 to 64 years,±0.3,±1.6,±2.9,±2.2,±0.8,±2.3,±3.5,±5.5,±3.1,±3.7,±2.3,±2.2,±2.1,±3.5,±2.5,±2.3,±1.3,±1.7,±1.5,±3.0,±4.9,±3.3,±1.8,±1.3,±2.7,±3.2,±1.7,±2.9,±1.8,±2.4,±2.4,±3.4,±2.0,±2.8,±3.3,±1.3,±2.7,±2.8,±1.6,±4.1,±3.2,±2.2,±1.9,±1.5,±3.0,±2.8,±2.1,±1.5,±3.8,±4.3,±5.1,±2.2,±2.7,±2.7,±3.6,±2.6,±2.3,±2.6,±1.6,±2.8,±0.8,±3.2,±3.5,±1.0,±2.2,±2.3,±1.4,±3.6,±2.2,±3.4,±2.0,±3.2,±1.0,±1.7,±3.4,±3.2
        65 years and older,±0.1,±1.1,±0.9,±0.2,±0.7,±0.1,±0.7,±3.2,±0.1,±1.3,±1.0,±1.1,±0.5,±2.2,±0.9,±0.9,±0.2,±0.2,±0.4,±1.2,±2.2,±0.3,±1.1,±0.6,±1.0,±1.1,±1.0,±1.1,±0.2,±1.7,±0.6,±1.6,±0.6,±0.1,±0.7,±0.5,±0.8,±2.2,±1.1,±2.1,±1.9,±0.3,±0.1,±0.1,±0.3,±0.1,±1.0,±0.6,±2.3,±1.5,±0.8,±0.8,±0.8,±1.7,±1.5,±1.7,±0.9,±0.9,±0.4,±1.9,±0.3,±1.0,±0.9,±0.4,±1.7,±1.3,±0.6,±1.5,±0.8,±1.0,±0.5,±0.8,±0.4,±1.1,±0.5,±0.8
    SEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Male,±0.3,±1.6,±2.5,±1.4,±0.8,±1.6,±3.6,±4.7,±3.2,±3.1,±1.9,±1.8,±1.8,±2.6,±2.2,±2.2,±1.3,±1.3,±1.2,±2.4,±4.5,±2.8,±1.6,±1.3,±2.9,±4.3,±1.3,±3.3,±1.8,±2.6,±1.8,±4.6,±2.0,±2.4,±2.7,±1.4,±2.1,±3.4,±1.5,±3.9,±3.2,±1.8,±1.6,±1.2,±2.6,±1.7,±2.1,±1.5,±3.9,±3.1,±4.6,±2.9,±2.4,±2.2,±3.6,±2.3,±2.8,±2.1,±1.5,±3.0,±0.9,±2.7,±3.5,±1.1,±2.8,±2.6,±1.4,±2.6,±1.8,±2.9,±1.4,±2.8,±1.1,±1.8,±2.7,±2.6
        Female,±0.2,±1.1,±2.0,±1.4,±0.7,±1.9,±2.3,±3.4,±2.3,±2.2,±2.4,±1.1,±1.2,±1.9,±1.9,±1.5,±1.0,±1.4,±1.3,±1.7,±2.6,±3.1,±1.5,±1.0,±1.7,±4.2,±1.4,±2.5,±1.4,±1.8,±1.6,±3.1,±1.3,±1.5,±2.7,±0.9,±1.7,±1.8,±1.4,±2.1,±2.5,±1.5,±1.6,±1.4,±2.4,±2.1,±1.3,±1.2,±1.6,±3.4,±3.2,±1.5,±2.1,±1.8,±2.2,±2.1,±1.6,±2.0,±1.3,±1.8,±0.6,±1.6,±1.7,±0.8,±2.6,±1.6,±1.2,±2.4,±1.3,±2.7,±1.5,±1.8,±0.8,±1.2,±1.9,±1.5
    RACE AND HISPANIC OR LATINO ORIGIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        White alone,±0.2,±1.2,±1.5,±1.2,±0.6,±1.4,±2.9,±4.5,±2.6,±2.4,±1.7,±1.2,±1.2,±1.6,±1.8,±1.6,±1.0,±1.1,±1.4,±2.1,±3.4,±2.8,±1.5,±1.0,±1.6,±3.9,±1.1,±1.9,±1.2,±2.2,±1.5,±3.7,±1.3,±1.7,±2.2,±1.3,±1.4,±2.9,±1.1,±3.5,±2.8,±1.6,±1.3,±1.1,±2.1,±1.5,±1.6,±1.3,±3.3,±2.7,±2.7,±1.9,±2.1,±1.7,±3.2,±1.7,±1.9,±1.5,±1.3,±1.8,±0.7,±1.9,±2.2,±0.7,±2.1,±1.3,±1.1,±2.0,±1.2,±2.3,±1.6,±2.0,±0.8,±1.3,±2.0,±1.9
        Black or African American alone,±0.4,±2.7,±4.5,±18.2,±3.2,±32.5,±4.3,±3.4,±4.6,±2.9,±4.0,±52.0,±8.7,±7.8,±3.3,±2.1,±2.0,±7.1,±1.6,±3.1,±4.4,±4.2,±2.6,±2.4,±14.1,±57.1,±5.8,±10.9,±6.6,±2.0,±4.1,±3.6,±18.9,**,±6.2,±1.0,±7.8,±2.9,±20.6,±3.3,±6.5,±1.9,±17.9,±3.1,±100.0,±27.9,±2.1,±2.1,±3.5,±76.9,±6.0,**,±2.8,±12.4,±2.7,±0.6,±4.5,±31.1,±2.0,±3.4,±0.9,±28.1,±2.0,±4.2,±14.9,±58.2,±3.5,±6.4,±19.9,±100.0,±2.3,±34.9,±4.5,±4.5,±3.9,±13.1
        American Indian and Alaska Native alone,±2.3,±28.3,±100.0,±25.6,±5.8,±1.2,±4.2,**,±7.3,**,±46.4,±40.8,±9.4,±64.2,±52.0,±31.1,±15.5,±7.5,±16.9,±54.4,**,±48.7,**,±7.6,±14.4,±26.3,±4.3,±29.3,±2.6,±25.1,±26.1,±48.0,±22.0,±26.3,**,±31.6,±44.9,±68.8,±16.2,±85.4,±62.8,±22.9,±4.4,±9.0,±38.2,±24.4,±5.5,±77.8,±8.5,±15.6,±67.2,±22.6,**,±82.3,±100.0,±44.4,±72.5,±14.6,±6.0,±97.3,±8.6,±39.7,±21.1,±1.5,±50.6,±8.5,±7.8,±23.5,±19.6,±16.0,±25.5,±12.4,±9.3,±11.5,**,±2.9
        Asian alone,±1.3,±97.3,±24.5,±3.1,±1.5,±12.0,±100.0,**,±11.2,±38.8,±5.0,±100.0,±29.9,**,±16.6,±28.3,±8.2,±5.1,±11.9,±100.0,**,±45.4,±100.0,±8.0,±22.9,±76.9,±9.7,**,±18.6,±58.2,±23.7,±22.4,±14.0,**,**,±3.1,±33.5,±40.3,±18.4,±100.0,**,±48.1,±9.7,±16.8,±5.7,±7.1,±23.9,±2.7,±76.9,±52.8,±100.0,±100.0,±97.3,±100.0,**,±67.2,±92.8,±39.6,±13.0,±82.3,±3.1,±35.9,±10.6,±4.8,±21.8,±53.6,±4.0,±33.2,±100.0,±38.5,±24.9,±54.5,±5.3,±13.9,**,±9.5
        Native Hawaiian and Other Pacific Islander alone,±6.3,**,±30.6,±74.6,±16.3,**,**,±79.5,±54.2,**,±88.8,**,**,**,**,**,**,±76.9,±65.6,**,±58.2,**,**,±18.8,±20.2,±60.4,±49.3,±57.1,±67.2,±8.6,**,±74.6,**,**,±100.0,±9.3,±48.7,**,±50.0,**,**,**,**,±19.8,±31.3,**,±19.1,±57.7,**,**,±100.0,±52.8,**,**,**,**,**,±67.2,**,**,±30.9,±10.5,±12.0,±26.7,**,**,±62.8,±5.9,**,**,**,±82.3,±8.4,**,**,**
        Some other race alone,±1.7,±25.1,±17.3,±5.7,±3.9,±3.0,±16.8,±100.0,±6.5,±8.2,±10.0,±9.4,±71.4,**,±27.4,±100.0,±10.6,±6.9,±18.4,±97.3,**,±26.1,±18.3,±8.5,±22.6,±41.0,±12.1,±36.1,±16.8,±9.5,±20.0,±18.2,±17.3,±46.2,±70.6,±19.8,±7.1,±13.7,±48.7,±60.4,±10.2,±21.9,±16.1,±19.3,±14.0,±88.8,±19.4,±13.1,±55.3,±14.5,**,±40.8,±57.1,±15.0,±42.3,±14.0,±20.0,±8.7,±7.7,±50.7,±7.2,±48.7,±16.4,±16.0,±1.8,±100.0,±4.5,±6.4,±24.9,±9.2,±19.1,±58.2,±3.9,±13.6,**,±4.6
        Two or more races,±1.2,±1.6,±14.4,±3.1,±3.3,±30.3,±17.3,±16.2,±9.1,±22.6,±11.1,±5.1,±25.3,±21.1,±16.1,±0.4,±6.0,±10.9,±3.5,±3.5,±34.9,±12.5,±8.5,±5.1,±8.0,±4.6,±3.5,±0.9,±12.8,±4.3,±13.0,±18.4,±8.9,±7.2,±6.9,±4.2,±3.5,±8.7,±4.1,±20.3,±28.1,±20.5,±4.1,±2.6,±5.4,±8.8,±6.6,±9.8,±8.1,±16.7,±23.9,±11.1,±4.8,±2.1,±8.8,±6.3,±4.6,±6.6,±5.5,±23.3,±2.4,±5.5,±29.0,±5.6,±18.2,±10.5,±5.8,±3.3,±5.5,±11.9,±3.9,±7.9,±4.7,±6.7,±39.1,±6.6
        Hispanic or Latino (of any race),±1.2,±9.4,±9.8,±9.6,±2.1,±6.8,±8.9,±41.1,±8.2,±10.0,±6.9,±10.9,±22.4,**,±13.3,±16.0,±6.5,±8.5,±7.1,±38.0,±52.8,±16.7,±9.8,±7.6,±14.4,±18.0,±7.2,±6.0,±5.9,±8.7,±9.1,±13.8,±10.6,±14.7,±27.3,±12.6,±5.6,±33.5,±21.4,±15.3,±22.2,±12.9,±10.4,±7.1,±11.9,±8.5,±10.4,±8.1,±35.2,±10.6,±100.0,±36.1,±6.1,±16.6,±10.0,±6.6,±11.0,±6.5,±6.5,±18.8,±4.3,±18.9,±30.6,±5.3,±13.3,±13.1,±3.9,±5.5,±12.1,±32.5,±9.8,±20.9,±3.2,±8.9,±79.5,±5.1
"        White alone, not Hispanic or Latino",±0.2,±1.2,±1.4,±1.2,±0.7,±1.4,±2.6,±4.1,±2.4,±2.3,±1.7,±1.2,±1.0,±1.6,±1.7,±1.5,±1.0,±1.2,±1.4,±1.9,±3.4,±1.8,±1.4,±0.9,±1.6,±3.9,±1.1,±1.9,±1.2,±2.1,±1.5,±3.8,±1.3,±1.7,±2.2,±1.3,±1.4,±2.2,±1.1,±3.7,±2.7,±1.6,±1.3,±1.1,±2.0,±1.5,±1.6,±1.3,±3.3,±2.6,±2.7,±1.9,±2.2,±1.6,±3.4,±1.7,±1.9,±1.5,±1.1,±1.8,±0.6,±1.9,±2.3,±0.7,±1.9,±1.3,±1.1,±2.1,±1.2,±2.1,±1.4,±2.0,±0.7,±1.2,±2.0,±1.8
