Label (Grouping),Arkansas!!Uninsured!!Estimate,"Arkansas County, Arkansas!!Uninsured!!Estimate","Ashley County, Arkansas!!Uninsured!!Estimate","Baxter County, Arkansas!!Uninsured!!Estimate","Benton County, Arkansas!!Uninsured!!Estimate","Boone County, Arkansas!!Uninsured!!Estimate","Bradley County, Arkansas!!Uninsured!!Estimate","Calhoun County, Arkansas!!Uninsured!!Estimate","Carroll County, Arkansas!!Uninsured!!Estimate","Chicot County, Arkansas!!Uninsured!!Estimate","Clark County, Arkansas!!Uninsured!!Estimate","Clay County, Arkansas!!Uninsured!!Estimate","Cleburne County, Arkansas!!Uninsured!!Estimate","Cleveland County, Arkansas!!Uninsured!!Estimate","Columbia County, Arkansas!!Uninsured!!Estimate","Conway County, Arkansas!!Uninsured!!Estimate","Craighead County, Arkansas!!Uninsured!!Estimate","Crawford County, Arkansas!!Uninsured!!Estimate","Crittenden County, Arkansas!!Uninsured!!Estimate","Cross County, Arkansas!!Uninsured!!Estimate","Dallas County, Arkansas!!Uninsured!!Estimate","Desha County, Arkansas!!Uninsured!!Estimate","Drew County, Arkansas!!Uninsured!!Estimate","Faulkner County, Arkansas!!Uninsured!!Estimate","Franklin County, Arkansas!!Uninsured!!Estimate","Fulton County, Arkansas!!Uninsured!!Estimate","Garland County, Arkansas!!Uninsured!!Estimate","Grant County, Arkansas!!Uninsured!!Estimate","Greene County, Arkansas!!Uninsured!!Estimate","Hempstead County, Arkansas!!Uninsured!!Estimate","Hot Spring County, Arkansas!!Uninsured!!Estimate","Howard County, Arkansas!!Uninsured!!Estimate","Independence County, Arkansas!!Uninsured!!Estimate","Izard County, Arkansas!!Uninsured!!Estimate","Jackson County, Arkansas!!Uninsured!!Estimate","Jefferson County, Arkansas!!Uninsured!!Estimate","Johnson County, Arkansas!!Uninsured!!Estimate","Lafayette County, Arkansas!!Uninsured!!Estimate","Lawrence County, Arkansas!!Uninsured!!Estimate","Lee County, Arkansas!!Uninsured!!Estimate","Lincoln County, Arkansas!!Uninsured!!Estimate","Little River County, Arkansas!!Uninsured!!Estimate","Logan County, Arkansas!!Uninsured!!Estimate","Lonoke County, Arkansas!!Uninsured!!Estimate","Madison County, Arkansas!!Uninsured!!Estimate","Marion County, Arkansas!!Uninsured!!Estimate","Miller County, Arkansas!!Uninsured!!Estimate","Mississippi County, Arkansas!!Uninsured!!Estimate","Monroe County, Arkansas!!Uninsured!!Estimate","Montgomery County, Arkansas!!Uninsured!!Estimate","Nevada County, Arkansas!!Uninsured!!Estimate","Newton County, Arkansas!!Uninsured!!Estimate","Ouachita County, Arkansas!!Uninsured!!Estimate","Perry County, Arkansas!!Uninsured!!Estimate","Phillips County, Arkansas!!Uninsured!!Estimate","Pike County, Arkansas!!Uninsured!!Estimate","Poinsett County, Arkansas!!Uninsured!!Estimate","Polk County, Arkansas!!Uninsured!!Estimate","Pope County, Arkansas!!Uninsured!!Estimate","Prairie County, Arkansas!!Uninsured!!Estimate","Pulaski County, Arkansas!!Uninsured!!Estimate","Randolph County, Arkansas!!Uninsured!!Estimate","St. Francis County, Arkansas!!Uninsured!!Estimate","Saline County, Arkansas!!Uninsured!!Estimate","Scott County, Arkansas!!Uninsured!!Estimate","Searcy County, Arkansas!!Uninsured!!Estimate","Sebastian County, Arkansas!!Uninsured!!Estimate","Sevier County, Arkansas!!Uninsured!!Estimate","Sharp County, Arkansas!!Uninsured!!Estimate","Stone County, Arkansas!!Uninsured!!Estimate","Union County, Arkansas!!Uninsured!!Estimate","Van Buren County, Arkansas!!Uninsured!!Estimate","Washington County, Arkansas!!Uninsured!!Estimate","White County, Arkansas!!Uninsured!!Estimate","Woodruff County, Arkansas!!Uninsured!!Estimate","Yell County, Arkansas!!Uninsured!!Estimate"
        Some other race alone,"22,168",0.0,32,16,904,1,4,0.0,42,9,224,9.0,2,0.0,83,0,855,263,28,0,0.0,52.0,39.0,961,75.0,5,479,0.0,77,750,108,418,410,5.0,0,284,31,14.0,0,0.0,13.0,35.0,64,254,0,0.0,181,122,0.0,107.0,0.0,0.0,0,40.0,0,222.0,92,139,222,16.0,"3,357",72,49,269,4.0,9.0,"3,090","1,520",13.0,8.0,0,35,"5,314",143,0.0,598
        Two or more races,"14,077",4.0,0,33,"2,610",57,0,13.0,220,97,58,16.0,93,0.0,0,1,376,606,291,80,0.0,29.0,32.0,455,30.0,13,97,3.0,172,15,96,43,294,53.0,175,69,34,6.0,17,8.0,0.0,120.0,56,85,14,17.0,55,191,6.0,97.0,67.0,0.0,5,3.0,9,23.0,176,53,203,38.0,924,43,501,161,139.0,48.0,"1,542",14,58.0,83.0,7,32,"2,856",236,0.0,19
        Hispanic or Latino (of any race),"55,692",59.0,211,126,"9,413",88,425,99.0,"1,129",206,269,42.0,194,0.0,198,176,"1,915",989,256,97,0.0,268.0,88.0,"1,447",111.0,11,"1,706",22.0,124,895,103,483,708,58.0,82,338,438,86.0,46,23.0,52.0,56.0,112,633,176,0.0,276,477,0.0,167.0,0.0,0.0,0,63.0,20,271.0,186,320,613,16.0,"7,808",126,535,"1,512",121.0,57.0,"4,334","1,828",59.0,72.0,379,184,"10,665",948,0.0,697
"        White alone, not Hispanic or Latino","138,693",571.0,734,"2,151","10,929","2,342",503,271.0,"1,773",232,"1,080",794.0,"1,558",187.0,816,958,"5,847","3,592","1,207",883,242.0,169.0,494.0,"6,851",767.0,"1,293","6,583",935.0,"2,956",896,"1,691",655,"2,116",647.0,958,"1,162","1,287",218.0,993,271.0,364.0,405.0,"1,085","4,041","1,228",926.0,"2,308","1,399",375.0,688.0,300.0,340.0,732,441.0,403,610.0,"2,021","1,466","3,698",419.0,"10,948","1,121",876,"4,405",453.0,312.0,"6,820",746,861.0,755.0,"1,283","1,299","11,426","5,527",220.0,780
    LIVING ARRANGEMENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        In family households,"194,606",733.0,"1,178","1,836","20,739","1,818",887,391.0,"2,694",881,"1,347",679.0,"1,397",279.0,"1,249",963,"6,948","4,525","2,739","1,036",402.0,820.0,578.0,"7,065",863.0,"1,198","8,121",839.0,"2,735","1,872","1,750","1,146","2,606",588.0,915,"2,627","1,449",427.0,971,515.0,426.0,555.0,"1,058","4,250","1,290",697.0,"2,921","2,577",466.0,890.0,328.0,317.0,"1,247",419.0,"1,159",791.0,"1,947","1,370","3,554",433.0,"20,463","1,145","1,867","5,458",598.0,369.0,"10,868","2,520",705.0,842.0,"2,303","1,313","22,364","5,544",269.0,"1,477"
            In married couple families,"115,719",376.0,750,"1,159","13,711","1,321",522,197.0,"2,201",477,769,359.0,963,88.0,582,637,"4,247","3,099","1,029",663,283.0,372.0,390.0,"4,142",423.0,"1,053","3,983",489.0,"1,334","1,432","1,047",970,"1,662",351.0,485,"1,308",781,284.0,704,352.0,382.0,292.0,741,"2,627",939,271.0,"1,603","1,271",257.0,653.0,194.0,234.0,497,190.0,396,687.0,"1,312",729,"2,357",248.0,"10,643",641,"1,183","3,580",309.0,215.0,"6,397","1,873",468.0,581.0,778,769,"12,827","3,418",119.0,"1,043"
            In other families,"78,887",357.0,428,677,"7,028",497,365,194.0,493,404,578,320.0,434,191.0,667,326,"2,701","1,426","1,710",373,119.0,448.0,188.0,"2,923",440.0,145,"4,138",350.0,"1,401",440,703,176,944,237.0,430,"1,319",668,143.0,267,163.0,44.0,263.0,317,"1,623",351,426.0,"1,318","1,306",209.0,237.0,134.0,83.0,750,229.0,763,104.0,635,641,"1,197",185.0,"9,820",504,684,"1,878",289.0,154.0,"4,471",647,237.0,261.0,"1,525",544,"9,537","2,126",150.0,434
"                Male reference person, no spouse present","25,064",113.0,109,269,"1,923",214,194,109.0,126,61,56,147.0,169,90.0,125,22,580,197,300,116,3.0,158.0,32.0,"1,081",74.0,59,902,80.0,419,299,84,78,464,173.0,223,283,224,24.0,78,27.0,19.0,29.0,146,635,193,163.0,369,338,87.0,142.0,21.0,79.0,209,72.0,133,72.0,263,192,439,114.0,"2,486",167,251,715,51.0,69.0,"1,450",310,72.0,87.0,352,159,"4,606",645,89.0,155
"                Female reference person, no spouse present","53,823",244.0,319,408,"5,105",283,171,85.0,367,343,522,173.0,265,101.0,542,304,"2,121","1,229","1,410",257,116.0,290.0,156.0,"1,842",366.0,86,"3,236",270.0,982,141,619,98,480,64.0,207,"1,036",444,119.0,189,136.0,25.0,234.0,171,988,158,263.0,949,968,122.0,95.0,113.0,4.0,541,157.0,630,32.0,372,449,758,71.0,"7,334",337,433,"1,163",238.0,85.0,"3,021",337,165.0,174.0,"1,173",385,"4,931","1,481",61.0,279
        In non-family households and other living arrangements,"51,374",188.0,343,554,"2,954",713,273,35.0,511,153,642,173.0,486,12.0,448,224,"2,303",719,"1,107",215,87.0,66.0,276.0,"3,177",84.0,119,"1,734",159.0,590,153,433,212,563,117.0,338,"1,152",536,73.0,94,94.0,110.0,66.0,237,928,187,267.0,839,487,105.0,75.0,305.0,23.0,195,85.0,195,114.0,521,534,"1,058",98.0,"9,986",185,337,"1,534",88.0,52.0,"2,820",194,276.0,72.0,380,232,"4,946","1,620",71.0,42
    NATIVITY AND U.S. CITIZENSHIP STATUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Native born,"199,579",899.0,"1,318","2,337","15,431","2,530",809,389.0,"1,997",828,"1,802",845.0,"1,741",291.0,"1,570","1,011","7,736","4,601","3,604",994,489.0,659.0,817.0,"8,950",921.0,"1,306","7,877",976.0,"3,293","1,336","2,070",891,"2,731",694.0,"1,253","3,618","1,399",414.0,"1,023",605.0,506.0,600.0,"1,249","4,823","1,393",959.0,"3,492","2,718",571.0,810.0,633.0,340.0,"1,442",500.0,"1,352",664.0,"2,350","1,596","4,105",515.0,"24,108","1,139","1,643","5,735",655.0,397.0,"10,235","1,306",940.0,914.0,"2,451","1,403","18,485","6,186",340.0,969
        Foreign born,"46,401",22.0,203,53,"8,262",1,351,37.0,"1,208",206,187,7.0,142,0.0,127,176,"1,515",643,242,257,0.0,227.0,37.0,"1,292",26.0,11,"1,978",22.0,32,689,113,467,438,11.0,0,161,586,86.0,42,4.0,30.0,21.0,46,355,84,5.0,268,346,0.0,155.0,0.0,0.0,0,4.0,2,241.0,118,308,507,16.0,"6,341",191,561,"1,257",31.0,24.0,"3,453","1,408",41.0,0.0,232,142,"8,825",978,0.0,550
            Naturalized,"5,159",0.0,12,41,767,0,161,28.0,3,31,0,0.0,13,0.0,0,0,87,222,22,0,0.0,40.0,6.0,179,3.0,0,155,0.0,0,0,0,0,9,2.0,0,1,199,25.0,0,0.0,5.0,0.0,0,93,53,0.0,171,49,0.0,15.0,0.0,0.0,0,0.0,0,18.0,16,49,10,0.0,663,54,0,241,27.0,15.0,546,137,0.0,0.0,0,7,786,173,0.0,25
            Not a citizen,"41,242",22.0,191,12,"7,495",1,190,9.0,"1,205",175,187,7.0,129,0.0,127,176,"1,428",421,220,257,0.0,187.0,31.0,"1,113",23.0,11,"1,823",22.0,32,689,113,467,429,9.0,0,160,387,61.0,42,4.0,25.0,21.0,46,262,31,5.0,97,297,0.0,140.0,0.0,0.0,0,4.0,2,223.0,102,259,497,16.0,"5,678",137,561,"1,016",4.0,9.0,"2,907","1,271",41.0,0.0,232,135,"8,039",805,0.0,525
    DISABILITY STATUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        With a disability,"23,711",227.0,122,244,"1,131",289,133,24.0,80,178,541,105.0,209,60.0,228,48,905,868,210,95,38.0,53.0,186.0,736,156.0,87,898,42.0,358,156,339,88,203,98.0,238,248,330,40.0,167,34.0,69.0,83.0,215,381,284,127.0,392,341,80.0,123.0,42.0,14.0,250,21.0,277,114.0,256,218,627,26.0,"3,064",125,250,623,84.0,100.0,"1,767",270,139.0,66.0,156,276,"1,630",797,69.0,163
        No disability,"222,269",694.0,"1,399","2,146","22,562","2,242","1,027",402.0,"3,125",856,"1,448",747.0,"1,674",231.0,"1,469","1,139","8,346","4,376","3,636","1,156",451.0,833.0,668.0,"9,506",791.0,"1,230","8,957",956.0,"2,967","1,869","1,844","1,270","2,966",607.0,"1,015","3,531","1,655",460.0,898,575.0,467.0,538.0,"1,080","4,797","1,193",837.0,"3,368","2,723",491.0,842.0,591.0,326.0,"1,192",483.0,"1,077",791.0,"2,212","1,686","3,985",505.0,"27,385","1,205","1,954","6,369",602.0,321.0,"11,921","2,444",842.0,848.0,"2,527","1,269","25,680","6,367",271.0,"1,356"
    EDUCATIONAL ATTAINMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Civilian noninstitutionalized population 26 years and over,"168,839",713.0,"1,029","1,939","16,666","1,887",890,313.0,"2,156",876,"1,227",549.0,"1,360",260.0,"1,086",923,"6,303","3,552","2,773","1,062",391.0,638.0,571.0,"6,599",661.0,698,"6,849",713.0,"2,463","1,306","1,621",787,"2,041",531.0,886,"2,347","1,524",327.0,730,452.0,373.0,316.0,932,"3,532","1,133",798.0,"2,923","1,936",347.0,771.0,439.0,187.0,957,324.0,750,641.0,"1,691","1,401","3,035",360.0,"21,492",912,"1,596","4,819",381.0,359.0,"9,026","1,964",781.0,615.0,"1,825",935,"16,649","5,392",269.0,"1,279"
