        Asian alone,"±1,200",±16,±36,±80,±423,±169,±11,±17,±61,±15,±31,±8,±58,±17,±93,±57,±188,±121,±55,±7,±17,±48,±9,±277,±83,±25,±120,±19,±69,±34,±40,±70,±82,±19,±19,±71,±200,±21,±10,±11,±19,±69,±124,±186,±61,±26,±118,±153,±22,±42,±9,±13,±14,±14,±19,±23,±15,±19,±104,±19,±582,±29,±34,±176,±105,±20,±393,±106,±7,±54,±81,±14,±495,±82,±17,±59
        Native Hawaiian and Other Pacific Islander alone,±916,±19,±122,±21,±292,±26,±19,±20,±187,±19,±17,±19,±23,±17,±23,±23,±29,±24,±35,±19,±17,±19,±19,±234,±38,±37,±68,±26,±26,±94,±26,±26,±26,±19,±11,±264,±36,±17,±2,±17,±19,±19,±23,±118,±32,±19,±49,±33,±17,±17,±2,±54,±23,±19,±19,±19,±23,±31,±29,±17,±137,±82,±42,±138,±19,±17,±32,±106,±19,±19,±26,±22,±703,±29,±17,±23
        Some other race alone,"±3,246",±55,±150,±176,"±1,609",±108,±51,±16,±228,±64,±137,±113,±10,±17,±88,±5,±393,±396,±60,±13,±17,±110,±59,±428,±88,±6,±354,±77,±114,±257,±156,±232,±215,±27,±31,±186,±330,±79,±40,±30,±83,±122,±84,±305,±128,±17,±243,±168,±50,±38,±17,±55,±47,±90,±66,±83,±96,±148,±436,±31,±942,±78,±271,±431,±216,±17,±972,±362,±30,±103,±159,±99,"±1,727",±243,±17,±408
        Two or more races,"±3,472",±155,±155,±307,"±1,821",±195,±135,±95,±247,±71,±116,±95,±165,±116,±127,±160,±769,±385,±553,±293,±64,±99,±175,±561,±188,±132,±519,±121,±478,±211,±192,±95,±321,±215,±274,±449,±383,±61,±264,±43,±74,±128,±427,±445,±182,±123,±270,±246,±87,±60,±86,±136,±121,±94,±116,±124,±314,±158,±435,±60,"±1,533",±173,±221,±640,±155,±173,±778,±177,±263,±188,±156,±167,"±1,560",±420,±43,±156
        Hispanic or Latino (of any race),"±2,617",±57,±109,±97,±948,±66,±147,±89,±348,±58,±75,±36,±135,±17,±92,±134,±364,±429,±93,±127,±48,±122,±68,±391,±81,±43,±404,±33,±77,±242,±94,±233,±264,±58,±127,±180,±208,±66,±59,±46,±88,±59,±69,±234,±114,±2,±147,±146,±65,±41,±3,±59,±21,±52,±37,±47,±83,±85,±383,±27,"±1,036",±75,±314,±324,±107,±27,±723,±311,±50,±79,±154,±106,"±1,263",±306,±25,±222
"        White alone, not Hispanic or Latino","±4,896",±171,±193,±560,"±2,871",±540,±163,±156,±555,±124,±274,±185,±313,±119,±265,±262,"±1,055",±647,±295,±251,±185,±93,±206,"±1,044",±298,±474,±960,±314,±693,±243,±416,±333,±502,±317,±335,±584,±313,±96,±295,±173,±384,±170,±445,±764,±316,±255,±557,±356,±127,±235,±160,±185,±297,±168,±239,±207,±397,±319,±644,±127,"±1,327",±365,±237,±765,±188,±189,"±1,014",±207,±347,±299,±360,±344,"±1,580",±910,±131,±297
    LIVING ARRANGEMENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        In family households,"±7,883",±456,±465,±642,"±2,342",±793,±360,±200,±804,±251,±697,±326,±558,±229,±612,±453,"±1,444",±924,±846,±382,±304,±370,±581,"±1,622",±444,±502,"±1,347",±472,±814,±583,±581,±509,±667,±463,±487,"±1,100",±596,±216,±293,±266,±508,±331,±503,"±1,154",±493,±457,±884,±756,±254,±304,±312,±254,±571,±243,±635,±233,±512,±460,"±1,217",±234,"±3,047",±473,±505,"±1,439",±269,±247,"±2,070",±383,±431,±407,±699,±488,"±2,831","±1,354",±260,±500
            In married couple families,"±12,028",±669,±766,"±1,248","±3,689","±1,276",±478,±425,±890,±454,±734,±561,±749,±446,±852,±740,"±2,258","±1,737","±1,113",±639,±418,±644,±824,"±2,134",±787,±612,"±2,065",±746,"±1,399",±806,±954,±627,"±1,223",±528,±651,"±1,448",±837,±337,±583,±467,±601,±537,±737,"±1,718",±655,±610,"±1,357","±1,134",±381,±406,±502,±460,±920,±587,±791,±379,±766,±684,"±1,622",±422,"±4,623",±712,±905,"±2,305",±528,±421,"±2,444",±715,±780,±819,"±1,122",±747,"±3,584","±2,189",±376,±861
            In other families,"±9,640",±519,±649,"±1,151","±2,706",±862,±459,±376,±750,±361,±581,±472,±693,±396,±745,±706,"±1,811","±1,382","±1,052",±658,±322,±488,±651,"±1,901",±629,±425,"±1,861",±701,"±1,311",±627,±853,±682,±965,±425,±527,"±1,474",±589,±293,±570,±390,±281,±503,±603,"±1,475",±500,±507,"±1,079","±1,027",±317,±305,±489,±407,±816,±593,±693,±328,±643,±592,"±1,479",±379,"±4,019",±555,±902,"±1,993",±416,±293,"±1,887",±666,±734,±760,±906,±565,"±2,532","±1,750",±278,±828
"                Male reference person, no spouse present","±5,215",±472,±169,±580,"±1,462",±433,±342,±204,±347,±307,±394,±310,±382,±235,±564,±270,"±1,060",±895,±436,±271,±178,±224,±405,"±1,035",±309,±277,"±1,468",±405,±789,±503,±455,±323,±601,±305,±229,±918,±385,±117,±278,±148,±236,±156,±451,±846,±260,±263,±718,±719,±151,±207,±178,±134,±501,±346,±327,±192,±325,±389,±662,±188,"±1,918",±310,±390,±975,±186,±163,"±1,222",±283,±381,±629,±599,±269,"±1,667",±872,±103,±384
"                Female reference person, no spouse present","±8,774",±466,±607,"±1,031","±2,438",±750,±341,±284,±703,±476,±444,±376,±610,±321,±803,±648,"±1,597","±1,162",±982,±619,±299,±430,±607,"±1,594",±558,±354,"±1,626",±598,"±1,234",±619,±715,±612,±869,±381,±519,"±1,237",±561,±253,±448,±364,±225,±472,±505,"±1,269",±422,±381,±894,±977,±312,±228,±435,±379,±710,±425,±622,±266,±608,±459,"±1,355",±291,"±3,788",±532,±839,"±2,039",±382,±252,"±1,649",±624,±617,±572,±825,±519,"±2,418","±1,504",±254,±729
        In non-family households and other living arrangements,"±5,229",±434,±321,±569,"±1,753",±580,±246,±125,±434,±215,±641,±299,±488,±162,±484,±346,"±1,190",±698,±735,±326,±195,±312,±549,"±1,176",±393,±284,"±1,100",±343,±709,±449,±490,±220,±570,±283,±312,±946,±357,±157,±251,±209,±244,±344,±381,±742,±333,±455,±771,±596,±220,±170,±196,±176,±420,±181,±428,±177,±384,±459,"±1,026",±155,"±2,261",±352,±432,"±1,296",±195,±185,"±1,392",±276,±361,±359,±536,±334,"±2,224",±983,±206,±371
    NATIVITY AND U.S. CITIZENSHIP STATUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Native born,"±6,134",±207,±297,±531,"±2,117",±589,±244,±174,±617,±197,±379,±195,±373,±174,±405,±323,"±1,123",±706,±499,±390,±225,±227,±251,"±1,311",±326,±464,"±1,030",±371,±562,±374,±434,±463,±555,±409,±400,±898,±413,±134,±213,±250,±563,±197,±335,±827,±334,±274,±630,±489,±187,±241,±264,±176,±431,±187,±436,±175,±411,±322,±860,±157,"±2,324",±378,±425,±984,±241,±140,"±1,442",±339,±246,±322,±509,±317,"±1,748",±939,±167,±386
        Foreign born,"±3,111",±65,±155,±173,"±1,354",±195,±160,±38,±274,±75,±110,±82,±72,±23,±136,±85,±449,±407,±171,±100,±17,±95,±57,±631,±63,±65,±335,±107,±100,±190,±128,±161,±174,±63,±56,±300,±257,±51,±58,±86,±59,±33,±100,±335,±127,±110,±248,±153,±25,±50,±2,±16,±108,±37,±84,±68,±68,±138,±487,±11,"±1,101",±189,±191,±339,±131,±31,±571,±271,±51,±64,±252,±61,"±1,289",±277,±10,±232
            Naturalized,"±1,926",±47,±66,±147,"±1,120",±134,±101,±37,±235,±59,±59,±32,±31,±22,±99,±74,±375,±219,±102,±15,±17,±45,±29,±288,±45,±74,±275,±57,±60,±100,±82,±152,±123,±9,±33,±255,±196,±25,±29,±17,±34,±33,±82,±282,±76,±99,±127,±60,±22,±24,±17,±6,±64,±28,±84,±33,±71,±76,±289,±11,±725,±180,±39,±266,±107,±21,±420,±151,±37,±65,±193,±30,±738,±154,±17,±193
            Not a citizen,"±2,577",±63,±103,±117,"±1,011",±135,±159,±9,±195,±27,±88,±59,±65,±5,±94,±58,±434,±323,±135,±100,±17,±85,±47,±634,±44,±25,±266,±92,±98,±139,±69,±87,±158,±64,±46,±104,±233,±37,±48,±86,±40,±19,±59,±164,±95,±55,±197,±165,±9,±43,±2,±16,±84,±23,±19,±67,±52,±114,±436,±17,±965,±53,±181,±314,±84,±20,±579,±221,±31,±18,±137,±47,±965,±253,±10,±176
    DISABILITY STATUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        With a disability,"±5,079",±296,±409,±926,"±1,216",±712,±269,±216,±455,±258,±379,±292,±445,±201,±506,±528,"±1,085",±818,±582,±325,±236,±215,±344,"±1,197",±422,±384,"±1,067",±360,±692,±439,±632,±406,±577,±279,±255,±878,±537,±187,±313,±260,±236,±329,±413,±806,±523,±435,±723,±459,±221,±270,±227,±332,±580,±257,±437,±225,±440,±356,±858,±227,"±1,990",±357,±409,"±1,148",±276,±229,"±1,266",±290,±430,±362,±666,±417,"±1,121",±927,±146,±351
        No disability,"±7,949",±359,±526,±925,"±1,866",±904,±359,±234,±763,±276,±526,±337,±513,±221,±580,±513,"±1,448","±1,099",±726,±397,±295,±337,±433,"±1,630",±501,±605,"±1,332",±414,±865,±552,±739,±518,±719,±437,±460,±886,±621,±242,±351,±322,±483,±359,±476,"±1,260",±568,±490,±855,±614,±239,±356,±359,±341,±618,±338,±577,±261,±597,±435,±979,±264,"±3,113",±485,±622,"±1,351",±336,±279,"±2,024",±423,±430,±460,±773,±549,"±2,263","±1,149",±203,±508
    EDUCATIONAL ATTAINMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Civilian noninstitutionalized population 26 years and over,"±5,114",±203,±312,±391,"±1,263",±464,±238,±169,±417,±228,±312,±155,±321,±176,±306,±316,±908,±571,±392,±314,±200,±198,±244,±899,±282,±209,±994,±302,±426,±275,±443,±266,±444,±358,±362,±685,±384,±139,±194,±233,±527,±180,±317,±640,±274,±268,±505,±504,±156,±226,±210,±163,±332,±176,±355,±180,±278,±256,±637,±143,"±1,807",±322,±462,±776,±227,±146,"±1,152",±335,±218,±257,±426,±261,"±1,218",±810,±180,±403
            Less than high school graduate,"±3,616",±231,±292,±471,"±1,006",±365,±161,±121,±393,±189,±243,±220,±301,±139,±306,±314,±591,±683,±416,±284,±107,±206,±239,±646,±249,±255,±821,±219,±409,±301,±395,±200,±416,±200,±190,±431,±362,±176,±243,±142,±212,±195,±250,±474,±289,±266,±488,±425,±150,±180,±150,±149,±307,±150,±284,±129,±328,±260,±510,±127,"±1,238",±298,±375,±652,±285,±160,"±1,051",±269,±236,±398,±383,±369,"±1,081",±565,±145,±351
            High school graduate (includes equivalency),"±5,888",±413,±343,±537,"±1,475",±626,±265,±197,±483,±237,±314,±286,±525,±261,±503,±432,"±1,190",±776,±565,±367,±244,±238,±377,"±1,105",±379,±340,"±1,154",±524,±703,±368,±592,±284,±689,±334,±237,±778,±533,±213,±324,±230,±437,±367,±426,±885,±442,±321,±794,±702,±233,±260,±306,±261,±511,±251,±378,±264,±391,±393,±898,±197,"±2,245",±438,±363,"±1,220",±322,±217,"±1,031",±410,±360,±362,±605,±403,"±1,436",±947,±178,±440
            Some college or associate's degree,"±5,651",±308,±373,±579,"±1,584",±657,±213,±221,±554,±205,±376,±227,±398,±242,±423,±405,"±1,061",±829,±625,±354,±225,±227,±374,±942,±397,±318,"±1,351",±443,±686,±410,±704,±311,±614,±313,±303,±752,±355,±158,±313,±205,±214,±366,±379,±767,±365,±428,±633,±616,±182,±279,±230,±218,±423,±228,±450,±233,±354,±392,±579,±223,"±2,089",±412,±411,"±1,282",±246,±205,"±1,180",±280,±385,±360,±608,±279,"±1,524",±786,±199,±332
            Bachelor's degree or higher,"±6,903",±250,±249,±523,"±2,232",±617,±183,±123,±435,±188,±413,±224,±373,±181,±407,±336,"±1,090",±867,±484,±237,±124,±162,±394,"±1,149",±234,±281,"±1,056",±394,±476,±305,±539,±195,±436,±242,±236,±669,±417,±130,±236,±140,±198,±251,±275,±783,±254,±313,±622,±513,±148,±169,±185,±204,±319,±268,±307,±204,±257,±356,±831,±157,"±2,343",±285,±323,"±1,132",±210,±151,"±1,346",±254,±236,±278,±495,±249,"±1,882",±946,±139,±308
    EMPLOYMENT STATUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Civilian noninstitutionalized population 19 to 64 years,"±5,617",±193,±312,±437,"±1,349",±500,±219,±190,±468,±236,±337,±187,±309,±182,±384,±288,±884,±670,±435,±269,±175,±204,±266,"±1,015",±265,±214,±954,±323,±491,±345,±481,±239,±430,±339,±372,±779,±430,±110,±179,±198,±577,±166,±258,±680,±262,±261,±569,±390,±167,±227,±237,±157,±383,±179,±368,±165,±323,±278,±629,±149,"±1,990",±335,±444,±765,±249,±118,"±1,101",±400,±207,±246,±477,±298,"±1,405",±877,±130,±404
            In labor force,"±6,959",±264,±404,±688,"±1,583",±603,±260,±261,±468,±278,±443,±288,±479,±215,±575,±403,"±1,163",±789,±613,±315,±200,±248,±427,"±1,280",±377,±327,"±1,180",±349,±595,±491,±498,±239,±557,±348,±394,±959,±484,±186,±301,±247,±497,±251,±417,±951,±415,±381,±682,±579,±217,±284,±359,±233,±516,±271,±487,±242,±416,±340,±819,±183,"±2,761",±385,±474,±987,±338,±219,"±1,375",±423,±257,±378,±654,±460,"±1,878","±1,046",±191,±526
                Employed,"±6,537",±272,±414,±693,"±1,553",±599,±256,±217,±496,±290,±416,±291,±488,±224,±544,±393,"±1,181",±793,±678,±360,±218,±231,±426,"±1,231",±399,±356,"±1,183",±344,±611,±465,±523,±241,±585,±335,±357,±920,±503,±192,±315,±243,±464,±274,±455,"±1,037",±431,±386,±687,±536,±229,±275,±362,±221,±521,±302,±481,±242,±423,±353,±814,±189,"±2,696",±386,±466,"±1,115",±333,±223,"±1,402",±405,±260,±372,±610,±456,"±1,895","±1,050",±195,±490
