Label (Grouping),Arkansas!!Insured!!Estimate,"Arkansas County, Arkansas!!Insured!!Estimate","Ashley County, Arkansas!!Insured!!Estimate","Baxter County, Arkansas!!Insured!!Estimate","Benton County, Arkansas!!Insured!!Estimate","Boone County, Arkansas!!Insured!!Estimate","Bradley County, Arkansas!!Insured!!Estimate","Calhoun County, Arkansas!!Insured!!Estimate","Carroll County, Arkansas!!Insured!!Estimate","Chicot County, Arkansas!!Insured!!Estimate","Clark County, Arkansas!!Insured!!Estimate","Clay County, Arkansas!!Insured!!Estimate","Cleburne County, Arkansas!!Insured!!Estimate","Cleveland County, Arkansas!!Insured!!Estimate","Columbia County, Arkansas!!Insured!!Estimate","Conway County, Arkansas!!Insured!!Estimate","Craighead County, Arkansas!!Insured!!Estimate","Crawford County, Arkansas!!Insured!!Estimate","Crittenden County, Arkansas!!Insured!!Estimate","Cross County, Arkansas!!Insured!!Estimate","Dallas County, Arkansas!!Insured!!Estimate","Desha County, Arkansas!!Insured!!Estimate","Drew County, Arkansas!!Insured!!Estimate","Faulkner County, Arkansas!!Insured!!Estimate","Franklin County, Arkansas!!Insured!!Estimate","Fulton County, Arkansas!!Insured!!Estimate","Garland County, Arkansas!!Insured!!Estimate","Grant County, Arkansas!!Insured!!Estimate","Greene County, Arkansas!!Insured!!Estimate","Hempstead County, Arkansas!!Insured!!Estimate","Hot Spring County, Arkansas!!Insured!!Estimate","Howard County, Arkansas!!Insured!!Estimate","Independence County, Arkansas!!Insured!!Estimate","Izard County, Arkansas!!Insured!!Estimate","Jackson County, Arkansas!!Insured!!Estimate","Jefferson County, Arkansas!!Insured!!Estimate","Johnson County, Arkansas!!Insured!!Estimate","Lafayette County, Arkansas!!Insured!!Estimate","Lawrence County, Arkansas!!Insured!!Estimate","Lee County, Arkansas!!Insured!!Estimate","Lincoln County, Arkansas!!Insured!!Estimate","Little River County, Arkansas!!Insured!!Estimate","Logan County, Arkansas!!Insured!!Estimate","Lonoke County, Arkansas!!Insured!!Estimate","Madison County, Arkansas!!Insured!!Estimate","Marion County, Arkansas!!Insured!!Estimate","Miller County, Arkansas!!Insured!!Estimate","Mississippi County, Arkansas!!Insured!!Estimate","Monroe County, Arkansas!!Insured!!Estimate","Montgomery County, Arkansas!!Insured!!Estimate","Nevada County, Arkansas!!Insured!!Estimate","Newton County, Arkansas!!Insured!!Estimate","Ouachita County, Arkansas!!Insured!!Estimate","Perry County, Arkansas!!Insured!!Estimate","Phillips County, Arkansas!!Insured!!Estimate","Pike County, Arkansas!!Insured!!Estimate","Poinsett County, Arkansas!!Insured!!Estimate","Polk County, Arkansas!!Insured!!Estimate","Pope County, Arkansas!!Insured!!Estimate","Prairie County, Arkansas!!Insured!!Estimate","Pulaski County, Arkansas!!Insured!!Estimate","Randolph County, Arkansas!!Insured!!Estimate","St. Francis County, Arkansas!!Insured!!Estimate","Saline County, Arkansas!!Insured!!Estimate","Scott County, Arkansas!!Insured!!Estimate","Searcy County, Arkansas!!Insured!!Estimate","Sebastian County, Arkansas!!Insured!!Estimate","Sevier County, Arkansas!!Insured!!Estimate","Sharp County, Arkansas!!Insured!!Estimate","Stone County, Arkansas!!Insured!!Estimate","Union County, Arkansas!!Insured!!Estimate","Van Buren County, Arkansas!!Insured!!Estimate","Washington County, Arkansas!!Insured!!Estimate","White County, Arkansas!!Insured!!Estimate","Woodruff County, Arkansas!!Insured!!Estimate","Yell County, Arkansas!!Insured!!Estimate"
        75 years and older,"200,578","1,323","1,665","6,055","14,552","3,166",874,506,"2,376",973,"1,477","1,395","2,964",596,"1,754","1,709","5,887","4,241","2,524","1,100",668,869,"1,275","5,865","1,373","1,332","9,716","1,270","2,885","1,601","2,403",936,"2,552","1,483","1,096","4,332","1,675",688,"1,298",687,747,"1,012","1,731","3,692","1,177","1,809","2,679","2,299",667,993,641,753,"1,919",809,"1,362",886,"1,608","1,884","3,906",872,"22,631","1,454","1,541","8,688",811,820,"7,754",925,"1,816","1,514","2,728","1,897","10,213","5,168",568,"1,463"
        Under 19 years,"707,613","4,283","4,777","7,264","70,765","8,630","2,631",967,"5,898","2,464","4,991","3,286","4,820","1,952","5,130","4,928","26,882","15,564","13,371","4,091","1,119","3,089","4,261","29,848","4,128","2,196","19,799","4,185","11,178","5,424","7,388","3,303","9,037","2,405","3,323","15,595","6,847","1,217","3,821","1,619","2,087","2,676","4,865","18,727","3,922","3,089","10,508","10,803","1,427","1,668","1,882","1,559","5,348","2,285","4,640","2,370","5,591","4,641","15,360","1,681","92,328","4,304","5,521","28,484","2,328","1,586","30,147","4,694","3,683","2,454","9,489","3,122","56,597","18,600","1,445","5,226"
        19 to 64 years,"1,511,963","9,028","9,503","18,918","141,942","18,312","5,021","2,637","12,389","4,202","11,590","7,373","11,561","4,148","12,517","10,739","57,521","31,372","24,262","8,077","3,188","5,378","9,624","68,197","9,095","5,533","45,391","9,771","23,162","10,249","15,798","6,204","18,686","6,115","6,923","32,773","13,208","3,334","8,300","3,541","3,822","6,371","11,009","38,023","7,851","7,847","21,106","20,951","3,273","3,849","4,018","3,784","11,894","5,444","8,651","5,217","11,275","8,875","33,813","3,948","205,053","8,598","10,530","63,038","5,105","3,856","63,047","7,128","7,968","5,746","19,819","7,542","123,839","40,090","3,139","10,862"
        65 years and older,"491,715","3,292","4,058","12,773","35,514","7,631","1,900","1,091","6,347","2,049","3,460","3,095","6,494","1,581","3,868","3,954","14,358","10,241","6,425","2,936","1,578","2,119","3,105","15,130","3,337","3,079","22,752","3,096","7,013","3,739","6,100","2,234","6,156","3,307","2,804","11,211","4,258","1,551","3,028","1,614","1,830","2,523","4,189","9,584","3,066","4,573","6,857","5,834","1,529","2,350","1,557","2,000","4,566","2,000","3,303","2,069","4,076","4,456","9,516","1,842","58,763","3,392","3,994","21,144","2,085","1,954","19,580","2,300","4,394","3,360","6,747","4,185","26,490","12,385","1,441","3,503"
    SEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Male,"1,301,681","7,945","8,824","18,822","122,790","16,999","4,478","2,287","11,967","3,962","9,636","6,584","11,101","3,645","10,207","9,466","46,918","28,123","20,862","7,107","2,712","4,927","8,259","53,527","8,119","5,171","41,800","8,350","19,680","8,934","14,494","5,524","16,403","5,715","6,562","27,568","11,818","2,983","7,572","3,145","3,302","5,465","9,823","32,111","7,402","7,421","18,170","17,879","2,832","3,902","3,725","3,593","10,081","4,954","7,534","4,737","9,922","8,551","28,689","3,573","165,564","7,972","9,540","53,880","5,039","3,598","54,278","7,227","7,725","5,579","17,119","7,162","101,677","34,123","2,774","9,772"
        Female,"1,409,610","8,658","9,514","20,133","125,431","17,574","5,074","2,408","12,667","4,753","10,405","7,170","11,774","4,036","11,308","10,155","51,843","29,054","23,196","7,997","3,173","5,659","8,731","59,648","8,441","5,637","46,142","8,702","21,673","10,478","14,792","6,217","17,476","6,112","6,488","32,011","12,495","3,119","7,577","3,629","4,437","6,105","10,240","34,223","7,437","8,088","20,301","19,709","3,397","3,965","3,732","3,750","11,727","4,775","9,060","4,919","11,020","9,421","30,000","3,898","190,580","8,322","10,505","58,786","4,479","3,798","58,496","6,895","8,320","5,981","18,936","7,687","105,249","36,952","3,251","9,819"
    RACE AND HISPANIC OR LATINO ORIGIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        White alone,"2,067,436","11,860","13,439","37,020","205,024","33,141","6,253","3,449","22,096","3,653","14,259","13,159","22,065","6,548","13,201","16,591","77,090","50,815","19,049","11,075","3,111","5,194","11,683","93,322","15,590","10,180","75,508","16,021","38,895","11,054","25,667","7,974","30,999","11,241","10,141","22,886","21,714","3,646","14,389","2,790","6,067","8,648","18,088","58,729","13,731","14,865","27,084","22,713","3,333","7,400","4,704","6,812","12,353","9,026","5,794","8,754","18,278","16,326","52,573","6,452","195,304","15,344","7,951","98,850","8,331","6,798","83,461","9,491","15,090","10,918","23,138","14,047","160,549","64,855","4,213","15,574"
        Black or African American alone,"409,388","4,123","4,364",45,"3,822",9,"2,710","1,082",228,"4,845","4,769",35,183,964,"7,758","2,053","15,294",883,"21,206","2,714","2,698","5,037","4,844","13,032",86,29,"6,672",416,920,"6,224","2,740","2,532",529,0,"1,254","33,975",347,"2,217",150,"3,889","1,408","2,323",232,"3,578",1,104,"9,454","13,249","2,695",16,"2,603",0,"9,227",265,"10,567",367,756,90,"1,623",870,"133,704",103,"11,195","8,019",217,28,"7,044",712,156,2,"11,933",76,"6,964","3,028","1,750",351
        American Indian and Alaska Native alone,"15,903",102,2,141,"2,704",250,342,0,316,0,44,57,208,23,35,90,207,908,80,32,0,40,0,423,258,112,933,17,121,119,70,36,89,112,0,103,47,20,38,13,24,133,171,318,88,155,534,7,33,85,21,135,0,14,9,48,18,277,328,10,"1,062",60,47,331,37,226,"1,062",263,26,41,214,194,"1,429",329,0,82
        Asian alone,"41,742",10,31,161,"10,376",274,7,0,353,63,138,4,70,0,192,102,"1,296",974,276,7,0,46,5,"1,288",133,16,679,0,169,28,48,90,280,0,0,658,426,16,10,6,0,41,344,630,106,91,126,194,16,34,5,8,10,6,0,21,11,13,623,14,"7,778",42,129,"1,303",141,13,"5,283",82,3,64,227,10,"5,439",464,0,239
        Native Hawaiian and Other Pacific Islander alone,"7,444",0,92,17,804,0,0,15,150,0,12,0,0,0,0,0,0,16,22,0,0,0,0,167,40,26,39,29,0,60,0,17,0,0,6,358,23,0,1,0,0,0,0,157,63,0,26,20,0,0,1,34,0,0,0,0,0,21,0,0,174,87,27,110,0,0,24,72,0,0,0,14,"4,720",0,0,0
        Some other race alone,"65,348",119,186,342,"6,946",102,57,9,435,33,441,199,5,0,130,3,"1,337","1,598",72,10,0,124,161,"1,336",96,4,"1,280",72,254,"1,400",133,800,787,18,19,334,506,96,40,26,137,197,123,572,231,12,503,366,31,166,0,57,29,127,53,162,164,563,"1,508",24,"6,165",63,360,979,454,0,"9,410","3,087",40,82,164,104,"16,401",487,0,"3,017"
        Two or more races,"104,030",389,224,"1,229","18,545",797,183,140,"1,056",121,378,300,344,146,199,782,"3,537","1,983","3,353","1,266",76,145,297,"3,607",357,441,"2,831",497,994,527,628,292,"1,195",456,"1,630","1,265","1,250",107,521,50,103,228,"1,105","2,350",619,282,744,"1,039",121,166,123,297,189,291,171,304,"1,715",682,"2,034",101,"11,957",595,336,"3,074",338,331,"6,490",415,730,453,379,404,"11,424","1,912",62,328
        Hispanic or Latino (of any race),"171,603",532,909,883,"36,334",865,"1,237",117,"3,108",367,806,283,409,0,432,665,"3,668","4,000","1,055",238,34,466,542,"3,698",455,59,"3,953",496,"1,166","1,890",963,"1,197","1,772",221,345,999,"3,255",110,214,179,206,399,544,"2,664",779,392,"1,146","1,328",75,217,1,72,553,241,330,428,565,987,"5,260",128,"16,017",269,520,"4,467",687,152,"13,986","3,854",353,168,"1,179",345,"29,119","2,542",15,"3,693"
"        White alone, not Hispanic or Latino","1,981,037","11,501","12,761","36,431","179,878","32,447","5,417","3,424","20,006","3,373","13,909","13,082","21,704","6,548","12,907","15,972","74,900","48,670","18,539","10,910","3,080","4,910","11,321","91,470","15,280","10,170","73,217","15,768","38,035","10,708","24,897","7,673","30,454","11,138","10,084","22,260","19,463","3,620","14,279","2,661","5,993","8,446","17,853","57,091","13,199","14,521","26,445","21,940","3,291","7,352","4,703","6,806","12,017","8,952","5,617","8,519","18,055","15,885","49,284","6,341","187,741","15,188","7,887","95,653","8,126","6,789","80,430","8,812","14,817","10,832","22,163","13,917","151,081","63,225","4,198","15,001"
    LIVING ARRANGEMENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        In family households,"2,238,755","13,344","15,908","31,837","215,542","29,459","7,838","4,093","20,786","7,245","14,366","11,238","18,871","6,658","16,743","16,412","79,596","49,953","36,242","12,993","4,747","8,629","12,758","90,078","13,780","8,735","71,007","14,851","35,919","16,559","25,200","10,039","28,531","9,803","10,710","47,863","20,367","4,965","12,650","5,437","6,750","9,555","17,026","57,893","13,072","12,593","32,489","31,482","4,803","6,892","6,505","6,312","18,385","8,833","13,660","8,351","17,612","15,141","46,796","6,105","284,033","13,757","16,621","98,093","8,147","6,396","92,505","12,728","13,185","9,697","29,886","12,433","158,727","58,594","4,854","17,092"
            In married couple families,"1,639,020","9,548","12,646","26,026","177,609","24,106","5,470","2,883","16,760","4,356","10,577","8,101","15,180","4,863","11,619","12,194","56,484","38,928","21,322","9,115","3,430","5,709","9,522","69,056","10,610","7,022","50,958","10,986","26,187","10,958","19,789","6,534","22,693","7,913","7,097","28,330","15,936","3,070","9,684","3,318","5,631","7,043","13,244","44,294","10,065","9,753","22,004","19,481","2,678","5,686","4,494","5,068","11,183","6,387","7,017","6,940","12,565","11,795","35,695","4,718","184,367","10,270","8,917","76,524","6,662","5,243","66,916","9,595","9,814","6,793","20,032","9,851","121,552","44,537","3,409","12,208"
            In other families,"599,735","3,796","3,262","5,811","37,933","5,353","2,368","1,210","4,026","2,889","3,789","3,137","3,691","1,795","5,124","4,218","23,112","11,025","14,920","3,878","1,317","2,920","3,236","21,022","3,170","1,713","20,049","3,865","9,732","5,601","5,411","3,505","5,838","1,890","3,613","19,533","4,431","1,895","2,966","2,119","1,119","2,512","3,782","13,599","3,007","2,840","10,485","12,001","2,125","1,206","2,011","1,244","7,202","2,446","6,643","1,411","5,047","3,346","11,101","1,387","99,666","3,487","7,704","21,569","1,485","1,153","25,589","3,133","3,371","2,904","9,854","2,582","37,175","14,057","1,445","4,884"
"                Male reference person, no spouse present","142,503","1,511",411,"1,844","9,769","1,577",639,382,923,605,"1,038","1,013","1,305",434,"1,347",705,"4,989","3,295","1,951",792,298,630,774,"5,755",725,546,"5,355","1,029","2,420","1,671","1,422",723,"2,000",649,786,"4,130","1,325",223,918,283,371,298,"1,377","3,682",708,645,"2,256","2,318",279,445,289,241,"1,113",828,691,520,"1,346","1,102","2,816",399,"18,131",931,837,"5,352",343,355,"6,490",670,"1,050","1,465","1,885",631,"11,714","3,410",163,"1,160"
"                Female reference person, no spouse present","457,232","2,285","2,851","3,967","28,164","3,776","1,729",828,"3,103","2,284","2,751","2,124","2,386","1,361","3,777","3,513","18,123","7,730","12,969","3,086","1,019","2,290","2,462","15,267","2,445","1,167","14,694","2,836","7,312","3,930","3,989","2,782","3,838","1,241","2,827","15,403","3,106","1,672","2,048","1,836",748,"2,214","2,405","9,917","2,299","2,195","8,229","9,683","1,846",761,"1,722","1,003","6,089","1,618","5,952",891,"3,701","2,244","8,285",988,"81,535","2,556","6,867","16,217","1,142",798,"19,099","2,463","2,321","1,439","7,969","1,951","25,461","10,647","1,282","3,724"
        In non-family households and other living arrangements,"472,536","3,259","2,430","7,118","32,679","5,114","1,714",602,"3,848","1,470","5,675","2,516","4,004","1,023","4,772","3,209","19,165","7,224","7,816","2,111","1,138","1,957","4,232","23,097","2,780","2,073","16,935","2,201","5,434","2,853","4,086","1,702","5,348","2,024","2,340","11,716","3,946","1,137","2,499","1,337",989,"2,015","3,037","8,441","1,767","2,916","5,982","6,106","1,426",975,952,"1,031","3,423",896,"2,934","1,305","3,330","2,831","11,893","1,366","72,111","2,537","3,424","14,573","1,371","1,000","20,269","1,394","2,860","1,863","6,169","2,416","48,199","12,481","1,171","2,499"
    NATIVITY AND U.S. CITIZENSHIP STATUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Native born,"2,610,695","16,466","18,050","38,290","223,266","34,074","9,029","4,637","23,536","8,611","19,717","13,659","22,721","7,661","21,203","19,364","96,034","55,151","43,443","15,014","5,885","10,379","16,897","110,048","16,443","10,668","85,695","16,788","41,077","18,793","29,092","11,218","33,195","11,761","12,982","58,604","22,537","6,032","15,049","6,693","7,656","11,544","19,789","65,137","14,463","15,209","37,942","37,245","6,208","7,790","7,456","7,327","21,595","9,679","16,503","9,505","20,764","17,470","55,755","7,464","341,845","15,838","19,835","110,243","9,242","7,364","105,211","12,891","15,970","11,472","35,349","14,752","190,479","69,827","6,019","18,095"
        Foreign born,"100,596",137,288,665,"24,955",499,523,58,"1,098",104,324,95,154,20,312,257,"2,727","2,026",615,90,0,207,93,"3,127",117,140,"2,247",264,276,619,194,523,684,66,68,975,"1,776",70,100,81,83,26,274,"1,197",376,300,529,343,21,77,1,16,213,50,91,151,178,502,"2,934",7,"14,299",456,210,"2,423",276,32,"7,563","1,231",75,88,706,97,"16,447","1,248",6,"1,496"
            Naturalized,"44,401",48,93,464,"9,931",299,163,53,492,76,159,46,20,18,135,175,"1,070",882,235,9,0,51,32,945,58,122,"1,190",68,68,308,119,239,359,8,36,612,582,21,45,0,40,26,185,760,157,214,190,139,16,25,0,3,91,19,91,58,112,176,"1,026",7,"7,260",271,29,"1,279",200,19,"4,477",404,41,77,424,45,"6,361",465,0,483
            Not a citizen,"56,195",89,195,201,"15,024",200,360,5,606,28,165,49,134,2,177,82,"1,657","1,144",380,81,0,156,61,"2,182",59,18,"1,057",196,208,311,75,284,325,58,32,363,"1,194",49,55,81,43,0,89,437,219,86,339,204,5,52,1,13,122,31,0,93,66,326,"1,908",0,"7,039",185,181,"1,144",76,13,"3,086",827,34,11,282,52,"10,086",783,6,"1,013"
    DISABILITY STATUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        With a disability,"497,277","3,555","4,331","9,448","26,731","7,250","2,102","1,096","3,927","2,311","4,466","3,193","4,773","1,530","4,102","5,191","19,483","11,165","7,779","2,869","1,525","2,012","3,275","17,235","4,048","2,725","20,256","3,260","9,226","4,006","7,007","2,352","6,796","3,259","3,061","11,506","5,104","1,562","3,663","1,701","1,510","2,299","4,849","10,581","3,236","4,217","7,564","7,143","1,599","2,263","1,831","1,788","5,468","2,378","4,008","2,525","4,816","4,235","10,653","1,789","57,437","3,894","4,101","19,230","2,269","1,710","23,460","2,151","4,417","2,986","6,293","4,019","23,940","13,028","1,213","3,496"
